CODE,NAME,SHORTNAME,DISBURSEMENT_TO_BANK,0,MERC,LOGO
132,BPD PAPUA,PAPUA,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-papua.svg
133,BPD BENGKULU,BENGKULU,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bengkulu.svg
134,BPD SULAWESI TENGAH,SULAWESI,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-sulteng.svg
135,BPD SULAWESI TENGGARA,SULAWESI_TENGGARA,DISBURSEMENT_TO_BANK,360,MERC,
137,BPD BANTEN,BANTEN,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bpd-banten.svg
145,BANK NUSANTARA PARAHYANGAN,NUSANTARA_PARAHYANGAN,DISBURSEMENT_TO_BANK,360,MERC,
146,BANK OF INDIA INDONESIA,INDIA,DISBURSEMENT_TO_BANK,360,MERC,foreign/bank-of-india-indonesia.svg
147,BANK MUAMALAT INDONESIA,MUAMALAT,DISBURSEMENT_TO_BANK,360,MERC,private/muamalat.svg
151,BANK MESTIKA DHARMA,MESTIKA_DHARMA,DISBURSEMENT_TO_BANK,360,MERC,private/bank-mestika-dharma.svg
152,BANK METRO EXPRESS,METRO_EXPRESS,DISBURSEMENT_TO_BANK,360,MERC,
153,BANK SINARMAS,SINARMAS,DISBURSEMENT_TO_BANK,360,MERC,private/sinarmas.svg
157,BANK MASPION INDONESIA,MASPION,DISBURSEMENT_TO_BANK,360,MERC,private/bank-maspion.svg
161,BANK GANESHA,GANESHA,DISBURSEMENT_TO_BANK,360,MERC,private/bank-ganesha.svg
162,BANK WINDU KENTJANA INT,WINDU,DISBURSEMENT_TO_BANK,360,MERC,
164,BANK ICBC INDONESIA,ICBC,DISBURSEMENT_TO_BANK,360,MERC,private/icbc.svg
167,BANK QNB KESAWAN,QNB_KESAWAN,DISBURSEMENT_TO_BANK,360,MERC,private/qnb.svg
200,BANK TABUNGAN NEGARA (BTN),BTN,DISBURSEMENT_TO_BANK,360,MERC,state-owned/btn.svg
212,BANK HIMPUNAN SAUDARA 1906,HIMPUNAN_SAUDARA,DISBURSEMENT_TO_BANK,360,MERC,
213,BANK TABUNGAN PENSIUNAN NASIONAL,TABUNGAN_PENSIUNAN_NASIONAL,DISBURSEMENT_TO_BANK,360,MERC,
425,BANK BJB SYARIAH,BJB_SYR,DISBURSEMENT_TO_BANK,360,MERC,local/bank-bjb-syariah.svg
426,BANK MEGA,MEGA,DISBURSEMENT_TO_BANK,360,MERC,private/mega.svg
441,BANK BUKOPIN,BUKOPIN,DISBURSEMENT_TO_BANK,360,MERC,private/kb-bukopin.svg
451,BANK SYARIAH INDONESIA,BSI,DISBURSEMENT_TO_BANK,360,MERC,private/bsi.svg
459,BANK BISNIS INTERNATIONAL,BISNIS,DISBURSEMENT_TO_BANK,360,MERC,
466,BANK OKE,OKE,DISBURSEMENT_TO_BANK,360,MERC,private/ok-bank.svg
472,BANK JASA JAKARTA,JASA_JAKARTA,DISBURSEMENT_TO_BANK,360,MERC,private/bank-jasa-jakarta.svg
484,BANK HANA,HANA,DISBURSEMENT_TO_BANK,360,MERC,private/keb-hana-bank.svg
485,BANK MNC INTERNATIONAL,MNC_INTERNASIONAL,DISBURSEMENT_TO_BANK,360,MERC,
490,BANK YUDHA BHAKTI,YUDHA_BHAKTI,DISBURSEMENT_TO_BANK,360,MERC,
494,BANK AGRONIAGA,AGRONIAGA,DISBURSEMENT_TO_BANK,360,MERC,
498,BANK SBI INDONESIA,SBI_INDONESIA,DISBURSEMENT_TO_BANK,360,MERC,private/sbi-indonesia.svg
501,BANK ROYAL INDONESIA,ROYAL,DISBURSEMENT_TO_BANK,360,MERC,
503,BANK NATIONALNOBU,NATIONALNOBU,DISBURSEMENT_TO_BANK,360,MERC,private/nobu.svg
506,BANK SYARIAH MEGA,MEGA_SYR,DISBURSEMENT_TO_BANK,360,MERC,private/mega-syariah.svg
513,BANK INA PERDANA,INA_PERDANA,DISBURSEMENT_TO_BANK,360,MERC,private/bank-ina.svg
517,BANK PANIN SYARIAH,PANIN_SYR,DISBURSEMENT_TO_BANK,360,MERC,private/panin-dubai-syariah.svg
520,PRIMA MASTER BANK,PRIMA_MASTER,DISBURSEMENT_TO_BANK,360,MERC,private/prima-bank.svg
521,BANK SYARIAH BUKOPIN,BUKOPIN_SYR,DISBURSEMENT_TO_BANK,360,MERC,private/kb-bukopin-syariah.svg
523,BANK SAHABAT SAMPOERNA,SAHABAT_SAMPOERNA,DISBURSEMENT_TO_BANK,360,MERC,private/bank-sahabat-sampoerna.svg
526,BANK DINAR INDONESIA,DINAR_INDONESIA,DISBURSEMENT_TO_BANK,360,MERC,
531,ANGLOMAS INTERNATIONAL BANK,ANGLOMAS,DISBURSEMENT_TO_BANK,360,MERC,
536,BANK CENTRAL ASIA (BCA) SYARIAH,BCA_SYR,DISBURSEMENT_TO_BANK,360,MERC,private/bca-syariah.svg
542,BANK ARTOS INDONESIA,ARTOS,DISBURSEMENT_TO_BANK,360,MERC,
547,BANK SAHABAT PURBA DANARTA,SAHABAT_PURBA_DANARTA,DISBURSEMENT_TO_BANK,360,MERC,
548,BANK MULTI ARTA SENTOSA,MULTI_ARTA_SENTOSA,DISBURSEMENT_TO_BANK,360,MERC,
553,BANK MAYORA,MAYORA,DISBURSEMENT_TO_BANK,360,MERC,private/bank-mayora.svg
555,BANK INDEX SELINDO,INDEX_SELINDO,DISBURSEMENT_TO_BANK,360,MERC,private/bank-index-selindo.svg
558,BANK EKSEKUTIF INTERNASIONAL,PUNDI_INDONESIA,DISBURSEMENT_TO_BANK,360,MERC,
559,CENTRATAMA NASIONAL BANK,CENTRATAMA,DISBURSEMENT_TO_BANK,360,MERC,
562,BANK FAMA INTERNATIONAL,FAMA,DISBURSEMENT_TO_BANK,360,MERC,
564,BANK SINAR HARAPAN BALI,SINAR_HARAPAN_BALI,DISBURSEMENT_TO_BANK,360,MERC,
566,BANK VICTORIA INTERNATIONAL,VICTORIA_INTERNASIONAL,DISBURSEMENT_TO_BANK,360,MERC,private/bank-victoria.svg
567,BANK HARDA INTERNATIONAL,HARDA_INTERNASIONAL,DISBURSEMENT_TO_BANK,360,MERC,
668,BPR KARYAJATNIKA SADAYA,BPR_KS,DISBURSEMENT_TO_BANK,360,MERC,
945,BANK AGRIS,AGRIS,DISBURSEMENT_TO_BANK,360,MERC,
948,BANK OCBC - INDONESIA,OCBC_INDONESIA,DISBURSEMENT_TO_BANK,360,MERC,private/ocbc-nisp.svg
950,BANK COMMONWEALTH,COMMONWEALTH,DISBURSEMENT_TO_BANK,360,MERC,private/commonwealth.svg
DANA,DANA,DANA,DISBURSEMENT_TO_BANK,360,MERC,ewallet/dana.svg
DANA,DANA,DANA,DISBURSEMENT_TO_EWALLET,360,MERC,ewallet/dana.svg
GOPAY,GOPAY,GOPAY,DISBURSEMENT_TO_BANK,360,MERC,ewallet/gopay.svg
GOPAY,GOPAY,GOPAY,DISBURSEMENT_TO_EWALLET,360,MERC,ewallet/gopay.svg
LINKAJA,LINKAJA,LINKAJA,DISBURSEMENT_TO_BANK,360,MERC,ewallet/linkaja.svg
LINKAJA,LINKAJA,LINKAJA,DISBURSEMENT_TO_EWALLET,360,MERC,ewallet/linkaja.svg
OVO,OVO,OVO,DISBURSEMENT_TO_BANK,360,MERC,ewallet/ovo.svg
OVO,OVO,OVO,DISBURSEMENT_TO_EWALLET,360,MERC,ewallet/ovo.svg
SHOPEEPAY,SHOPEEPAY,SHOPEEPAY,DISBURSEMENT_TO_BANK,360,MERC,ewallet/shopeepay.svg
SHOPEEPAY,SHOPEEPAY,SHOPEEPAY,DISBURSEMENT_TO_EWALLET,360,MERC,ewallet/shopeepay.svg
